   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
 65250/170004 [==========>...................] - ETA: 14:42 - loss: 0.0057 - acc: 0.9983
 65400/170004 [==========>...................] - ETA: 14:41 - loss: 0.0057 - acc: 0.9982
 65550/170004 [==========>...................] - ETA: 14:40 - loss: 0.0058 - acc: 0.9982
 65700/170004 [==========>...................] - ETA: 14:38 - loss: 0.0058 - acc: 0.9982
 65850/170004 [==========>...................] - ETA: 14:37 - loss: 0.0058 - acc: 0.9982
 66000/170004 [==========>...................] - ETA: 14:36 - loss: 0.0058 - acc: 0.9982
 66150/170004 [==========>...................] - ETA: 14:35 - loss: 0.0058 - acc: 0.9982
 66300/170004 [==========>...................] - ETA: 14:33 - loss: 0.0058 - acc: 0.9982
 66450/170004 [==========>...................] - ETA: 14:32 - loss: 0.0058 - acc: 0.9982
 66600/170004 [==========>...................] - ETA: 14:31 - loss: 0.0058 - acc: 0.9982
 66750/170004 [==========>...................] - ETA: 14:30 - loss: 0.0058 - acc: 0.9982
 66900/170004 [==========>...................] - ETA: 14:28 - loss: 0.0058 - acc: 0.9982
 67050/170004 [==========>...................] - ETA: 14:27 - loss: 0.0058 - acc: 0.9982
 67200/170004 [==========>...................] - ETA: 14:26 - loss: 0.0058 - acc: 0.9982
 67350/170004 [==========>...................] - ETA: 14:24 - loss: 0.0058 - acc: 0.9982
 67500/170004 [==========>...................] - ETA: 14:23 - loss: 0.0058 - acc: 0.9982
 67650/170004 [==========>...................] - ETA: 14:22 - loss: 0.0058 - acc: 0.9982
 67800/170004 [==========>...................] - ETA: 14:21 - loss: 0.0058 - acc: 0.9982
 67950/170004 [==========>...................] - ETA: 14:19 - loss: 0.0058 - acc: 0.9982
 68100/170004 [===========>..................] - ETA: 14:18 - loss: 0.0058 - acc: 0.9982
 68250/170004 [===========>..................] - ETA: 14:17 - loss: 0.0058 - acc: 0.9982
 68400/170004 [===========>..................] - ETA: 14:16 - loss: 0.0058 - acc: 0.9982
 68550/170004 [===========>..................] - ETA: 14:14 - loss: 0.0058 - acc: 0.9982
 68700/170004 [===========>..................] - ETA: 14:13 - loss: 0.0058 - acc: 0.9982
 68850/170004 [===========>..................] - ETA: 14:12 - loss: 0.0058 - acc: 0.9982
 69000/170004 [===========>..................] - ETA: 14:11 - loss: 0.0058 - acc: 0.9982
 69150/170004 [===========>..................] - ETA: 14:09 - loss: 0.0058 - acc: 0.9982
 69300/170004 [===========>..................] - ETA: 14:08 - loss: 0.0058 - acc: 0.9982
 69450/170004 [===========>..................] - ETA: 14:07 - loss: 0.0059 - acc: 0.9982
 69600/170004 [===========>..................] - ETA: 14:06 - loss: 0.0058 - acc: 0.9982
 69750/170004 [===========>..................] - ETA: 14:04 - loss: 0.0058 - acc: 0.9982
 69900/170004 [===========>..................] - ETA: 14:03 - loss: 0.0058 - acc: 0.9982
 70050/170004 [===========>..................] - ETA: 14:02 - loss: 0.0058 - acc: 0.9982
 70200/170004 [===========>..................] - ETA: 14:01 - loss: 0.0058 - acc: 0.9982
 70350/170004 [===========>..................] - ETA: 13:59 - loss: 0.0058 - acc: 0.9982
 70500/170004 [===========>..................] - ETA: 13:58 - loss: 0.0058 - acc: 0.9982
 70650/170004 [===========>..................] - ETA: 13:57 - loss: 0.0058 - acc: 0.9982
 70800/170004 [===========>..................] - ETA: 13:55 - loss: 0.0058 - acc: 0.9982
 70950/170004 [===========>..................] - ETA: 13:54 - loss: 0.0058 - acc: 0.9982
 71100/170004 [===========>..................] - ETA: 13:53 - loss: 0.0058 - acc: 0.9982
 71250/170004 [===========>..................] - ETA: 13:52 - loss: 0.0058 - acc: 0.9982
 71400/170004 [===========>..................] - ETA: 13:51 - loss: 0.0058 - acc: 0.9982
 71550/170004 [===========>..................] - ETA: 13:49 - loss: 0.0058 - acc: 0.9982
 71700/170004 [===========>..................] - ETA: 13:48 - loss: 0.0058 - acc: 0.9982
 71850/170004 [===========>..................] - ETA: 13:47 - loss: 0.0059 - acc: 0.9982
 72000/170004 [===========>..................] - ETA: 13:45 - loss: 0.0059 - acc: 0.9982
 72150/170004 [===========>..................] - ETA: 13:44 - loss: 0.0060 - acc: 0.9982
 72300/170004 [===========>..................] - ETA: 13:43 - loss: 0.0059 - acc: 0.9982
 72450/170004 [===========>..................] - ETA: 13:42 - loss: 0.0060 - acc: 0.9982
 72600/170004 [===========>..................] - ETA: 13:40 - loss: 0.0059 - acc: 0.9982
 72750/170004 [===========>..................] - ETA: 13:39 - loss: 0.0059 - acc: 0.9982
 72900/170004 [===========>..................] - ETA: 13:38 - loss: 0.0059 - acc: 0.9982
 73050/170004 [===========>..................] - ETA: 13:37 - loss: 0.0059 - acc: 0.9982
 73200/170004 [===========>..................] - ETA: 13:35 - loss: 0.0060 - acc: 0.9982
 73350/170004 [===========>..................] - ETA: 13:34 - loss: 0.0060 - acc: 0.9982
 73500/170004 [===========>..................] - ETA: 13:33 - loss: 0.0061 - acc: 0.9982
 73650/170004 [===========>..................] - ETA: 13:32 - loss: 0.0061 - acc: 0.9982
 73800/170004 [============>.................] - ETA: 13:30 - loss: 0.0061 - acc: 0.9982
 73950/170004 [============>.................] - ETA: 13:29 - loss: 0.0061 - acc: 0.9982
 74100/170004 [============>.................] - ETA: 13:28 - loss: 0.0061 - acc: 0.9982
 74250/170004 [============>.................] - ETA: 13:26 - loss: 0.0060 - acc: 0.9982
 74400/170004 [============>.................] - ETA: 13:25 - loss: 0.0060 - acc: 0.9982
 74550/170004 [============>.................] - ETA: 13:24 - loss: 0.0060 - acc: 0.9982
 74700/170004 [============>.................] - ETA: 13:23 - loss: 0.0061 - acc: 0.9982
 74850/170004 [============>.................] - ETA: 13:21 - loss: 0.0061 - acc: 0.9982
 75000/170004 [============>.................] - ETA: 13:20 - loss: 0.0060 - acc: 0.9982
 75150/170004 [============>.................] - ETA: 13:19 - loss: 0.0060 - acc: 0.9982
 75300/170004 [============>.................] - ETA: 13:18 - loss: 0.0060 - acc: 0.9982
 75450/170004 [============>.................] - ETA: 13:16 - loss: 0.0060 - acc: 0.9982
 75600/170004 [============>.................] - ETA: 13:15 - loss: 0.0060 - acc: 0.9982
 75750/170004 [============>.................] - ETA: 13:14 - loss: 0.0060 - acc: 0.9982
 75900/170004 [============>.................] - ETA: 13:13 - loss: 0.0060 - acc: 0.9982
 76050/170004 [============>.................] - ETA: 13:11 - loss: 0.0060 - acc: 0.9982
 76200/170004 [============>.................] - ETA: 13:10 - loss: 0.0060 - acc: 0.9982
 76350/170004 [============>.................] - ETA: 13:09 - loss: 0.0060 - acc: 0.9982
 76500/170004 [============>.................] - ETA: 13:08 - loss: 0.0060 - acc: 0.9982
 76650/170004 [============>.................] - ETA: 13:06 - loss: 0.0060 - acc: 0.9982
 76800/170004 [============>.................] - ETA: 13:05 - loss: 0.0060 - acc: 0.9982
 76950/170004 [============>.................] - ETA: 13:04 - loss: 0.0060 - acc: 0.9982
 77100/170004 [============>.................] - ETA: 13:03 - loss: 0.0060 - acc: 0.9982
 77250/170004 [============>.................] - ETA: 13:02 - loss: 0.0060 - acc: 0.9982
 77400/170004 [============>.................] - ETA: 13:00 - loss: 0.0060 - acc: 0.9982
 77550/170004 [============>.................] - ETA: 12:59 - loss: 0.0059 - acc: 0.9982
 77700/170004 [============>.................] - ETA: 12:58 - loss: 0.0059 - acc: 0.9982
 77850/170004 [============>.................] - ETA: 12:56 - loss: 0.0059 - acc: 0.9982
 78000/170004 [============>.................] - ETA: 12:55 - loss: 0.0059 - acc: 0.9982
 78150/170004 [============>.................] - ETA: 12:54 - loss: 0.0059 - acc: 0.9982
 78300/170004 [============>.................] - ETA: 12:53 - loss: 0.0059 - acc: 0.9982
 78450/170004 [============>.................] - ETA: 12:51 - loss: 0.0060 - acc: 0.9982
 78600/170004 [============>.................] - ETA: 12:50 - loss: 0.0060 - acc: 0.9982
 78750/170004 [============>.................] - ETA: 12:49 - loss: 0.0060 - acc: 0.9982
 78900/170004 [============>.................] - ETA: 12:48 - loss: 0.0060 - acc: 0.9982
 79050/170004 [============>.................] - ETA: 12:46 - loss: 0.0060 - acc: 0.9982
 79200/170004 [============>.................] - ETA: 12:45 - loss: 0.0060 - acc: 0.9982
 79350/170004 [=============>................] - ETA: 12:44 - loss: 0.0060 - acc: 0.9982
 79500/170004 [=============>................] - ETA: 12:43 - loss: 0.0060 - acc: 0.9982
 79650/170004 [=============>................] - ETA: 12:41 - loss: 0.0060 - acc: 0.9982
 79800/170004 [=============>................] - ETA: 12:40 - loss: 0.0060 - acc: 0.9982
 79950/170004 [=============>................] - ETA: 12:39 - loss: 0.0060 - acc: 0.9982
 80100/170004 [=============>................] - ETA: 12:38 - loss: 0.0060 - acc: 0.9982
 80250/170004 [=============>................] - ETA: 12:36 - loss: 0.0060 - acc: 0.9982
 80400/170004 [=============>................] - ETA: 12:35 - loss: 0.0060 - acc: 0.9982
 80550/170004 [=============>................] - ETA: 12:34 - loss: 0.0060 - acc: 0.9982
 80700/170004 [=============>................] - ETA: 12:32 - loss: 0.0060 - acc: 0.9982
 80850/170004 [=============>................] - ETA: 12:31 - loss: 0.0060 - acc: 0.9982
 81000/170004 [=============>................] - ETA: 12:30 - loss: 0.0060 - acc: 0.9982
 81150/170004 [=============>................] - ETA: 12:29 - loss: 0.0060 - acc: 0.9982
 81300/170004 [=============>................] - ETA: 12:28 - loss: 0.0060 - acc: 0.9982
 81450/170004 [=============>................] - ETA: 12:26 - loss: 0.0060 - acc: 0.9982
 81600/170004 [=============>................] - ETA: 12:25 - loss: 0.0060 - acc: 0.9982
 81750/170004 [=============>................] - ETA: 12:24 - loss: 0.0060 - acc: 0.9982
 81900/170004 [=============>................] - ETA: 12:22 - loss: 0.0060 - acc: 0.9982
 82050/170004 [=============>................] - ETA: 12:21 - loss: 0.0060 - acc: 0.9982
 82200/170004 [=============>................] - ETA: 12:20 - loss: 0.0060 - acc: 0.9982
 82350/170004 [=============>................] - ETA: 12:19 - loss: 0.0060 - acc: 0.9982
 82500/170004 [=============>................] - ETA: 12:17 - loss: 0.0060 - acc: 0.9982
 82650/170004 [=============>................] - ETA: 12:16 - loss: 0.0060 - acc: 0.9982
 82800/170004 [=============>................] - ETA: 12:15 - loss: 0.0060 - acc: 0.9982
 82950/170004 [=============>................] - ETA: 12:14 - loss: 0.0060 - acc: 0.9982
 83100/170004 [=============>................] - ETA: 12:12 - loss: 0.0060 - acc: 0.9982
 83250/170004 [=============>................] - ETA: 12:11 - loss: 0.0060 - acc: 0.9982
 83400/170004 [=============>................] - ETA: 12:10 - loss: 0.0060 - acc: 0.9982
 83550/170004 [=============>................] - ETA: 12:09 - loss: 0.0060 - acc: 0.9982
 83700/170004 [=============>................] - ETA: 12:07 - loss: 0.0060 - acc: 0.9982
 83850/170004 [=============>................] - ETA: 12:06 - loss: 0.0060 - acc: 0.9982
 84000/170004 [=============>................] - ETA: 12:05 - loss: 0.0060 - acc: 0.9983
 84150/170004 [=============>................] - ETA: 12:04 - loss: 0.0060 - acc: 0.9982
 84300/170004 [=============>................] - ETA: 12:02 - loss: 0.0060 - acc: 0.9982
 84450/170004 [=============>................] - ETA: 12:01 - loss: 0.0060 - acc: 0.9982
 84600/170004 [=============>................] - ETA: 12:00 - loss: 0.0060 - acc: 0.9983
 84750/170004 [=============>................] - ETA: 11:59 - loss: 0.0060 - acc: 0.9983
 84900/170004 [=============>................] - ETA: 11:57 - loss: 0.0060 - acc: 0.9983
 85050/170004 [==============>...............] - ETA: 11:56 - loss: 0.0059 - acc: 0.9983
 85200/170004 [==============>...............] - ETA: 11:55 - loss: 0.0059 - acc: 0.9983
 85350/170004 [==============>...............] - ETA: 11:54 - loss: 0.0059 - acc: 0.9983
 85500/170004 [==============>...............] - ETA: 11:52 - loss: 0.0059 - acc: 0.9983
 85650/170004 [==============>...............] - ETA: 11:51 - loss: 0.0059 - acc: 0.9983
 85800/170004 [==============>...............] - ETA: 11:50 - loss: 0.0059 - acc: 0.9983
 85950/170004 [==============>...............] - ETA: 11:49 - loss: 0.0059 - acc: 0.9983
 86100/170004 [==============>...............] - ETA: 11:47 - loss: 0.0059 - acc: 0.9983
 86250/170004 [==============>...............] - ETA: 11:46 - loss: 0.0059 - acc: 0.9983
 86400/170004 [==============>...............] - ETA: 11:45 - loss: 0.0059 - acc: 0.9983
 86550/170004 [==============>...............] - ETA: 11:43 - loss: 0.0059 - acc: 0.9983
 86700/170004 [==============>...............] - ETA: 11:42 - loss: 0.0059 - acc: 0.9983
 86850/170004 [==============>...............] - ETA: 11:41 - loss: 0.0059 - acc: 0.9983
 87000/170004 [==============>...............] - ETA: 11:40 - loss: 0.0059 - acc: 0.9983
 87150/170004 [==============>...............] - ETA: 11:38 - loss: 0.0059 - acc: 0.9983
 87300/170004 [==============>...............] - ETA: 11:37 - loss: 0.0059 - acc: 0.9983
 87450/170004 [==============>...............] - ETA: 11:36 - loss: 0.0059 - acc: 0.9983
 87600/170004 [==============>...............] - ETA: 11:35 - loss: 0.0059 - acc: 0.9983
 87750/170004 [==============>...............] - ETA: 11:33 - loss: 0.0059 - acc: 0.9983
 87900/170004 [==============>...............] - ETA: 11:32 - loss: 0.0059 - acc: 0.9983
 88050/170004 [==============>...............] - ETA: 11:31 - loss: 0.0059 - acc: 0.9983
 88200/170004 [==============>...............] - ETA: 11:30 - loss: 0.0059 - acc: 0.9983
 88350/170004 [==============>...............] - ETA: 11:28 - loss: 0.0059 - acc: 0.9983
 88500/170004 [==============>...............] - ETA: 11:27 - loss: 0.0059 - acc: 0.9983
 88650/170004 [==============>...............] - ETA: 11:26 - loss: 0.0059 - acc: 0.9983
 88800/170004 [==============>...............] - ETA: 11:24 - loss: 0.0059 - acc: 0.9983
 88950/170004 [==============>...............] - ETA: 11:23 - loss: 0.0059 - acc: 0.9983
 89100/170004 [==============>...............] - ETA: 11:22 - loss: 0.0059 - acc: 0.9983
 89250/170004 [==============>...............] - ETA: 11:21 - loss: 0.0059 - acc: 0.9983
 89400/170004 [==============>...............] - ETA: 11:19 - loss: 0.0059 - acc: 0.9983
 89550/170004 [==============>...............] - ETA: 11:18 - loss: 0.0059 - acc: 0.9983
 89700/170004 [==============>...............] - ETA: 11:17 - loss: 0.0059 - acc: 0.9983
 89850/170004 [==============>...............] - ETA: 11:16 - loss: 0.0059 - acc: 0.9983
 90000/170004 [==============>...............] - ETA: 11:14 - loss: 0.0060 - acc: 0.9983
 90150/170004 [==============>...............] - ETA: 11:13 - loss: 0.0060 - acc: 0.9983
 90300/170004 [==============>...............] - ETA: 11:12 - loss: 0.0060 - acc: 0.9983
 90450/170004 [==============>...............] - ETA: 11:11 - loss: 0.0060 - acc: 0.9983
 90600/170004 [==============>...............] - ETA: 11:09 - loss: 0.0060 - acc: 0.9983
 90750/170004 [===============>..............] - ETA: 11:08 - loss: 0.0059 - acc: 0.9983
 90900/170004 [===============>..............] - ETA: 11:07 - loss: 0.0059 - acc: 0.9983
 91050/170004 [===============>..............] - ETA: 11:05 - loss: 0.0059 - acc: 0.9983
 91200/170004 [===============>..............] - ETA: 11:04 - loss: 0.0059 - acc: 0.9983
 91350/170004 [===============>..............] - ETA: 11:03 - loss: 0.0059 - acc: 0.9983
 91500/170004 [===============>..............] - ETA: 11:02 - loss: 0.0059 - acc: 0.9983
 91650/170004 [===============>..............] - ETA: 11:00 - loss: 0.0059 - acc: 0.9983
 91800/170004 [===============>..............] - ETA: 10:59 - loss: 0.0059 - acc: 0.9983
 91950/170004 [===============>..............] - ETA: 10:58 - loss: 0.0059 - acc: 0.9983
 92100/170004 [===============>..............] - ETA: 10:57 - loss: 0.0059 - acc: 0.9983
 92250/170004 [===============>..............] - ETA: 10:55 - loss: 0.0059 - acc: 0.9983
 92400/170004 [===============>..............] - ETA: 10:54 - loss: 0.0059 - acc: 0.9983
 92550/170004 [===============>..............] - ETA: 10:53 - loss: 0.0059 - acc: 0.9983
 92700/170004 [===============>..............] - ETA: 10:52 - loss: 0.0059 - acc: 0.9983
 92850/170004 [===============>..............] - ETA: 10:50 - loss: 0.0059 - acc: 0.9983
 93000/170004 [===============>..............] - ETA: 10:49 - loss: 0.0059 - acc: 0.9983
 93150/170004 [===============>..............] - ETA: 10:48 - loss: 0.0059 - acc: 0.9983
 93300/170004 [===============>..............] - ETA: 10:46 - loss: 0.0058 - acc: 0.9983
 93450/170004 [===============>..............] - ETA: 10:45 - loss: 0.0058 - acc: 0.9983
 93600/170004 [===============>..............] - ETA: 10:44 - loss: 0.0058 - acc: 0.9983
 93750/170004 [===============>..............] - ETA: 10:43 - loss: 0.0058 - acc: 0.9983
 93900/170004 [===============>..............] - ETA: 10:41 - loss: 0.0059 - acc: 0.9983
 94050/170004 [===============>..............] - ETA: 10:40 - loss: 0.0058 - acc: 0.9983
 94200/170004 [===============>..............] - ETA: 10:39 - loss: 0.0058 - acc: 0.9983
 94350/170004 [===============>..............] - ETA: 10:38 - loss: 0.0058 - acc: 0.9983
 94500/170004 [===============>..............] - ETA: 10:36 - loss: 0.0058 - acc: 0.9983
 94650/170004 [===============>..............] - ETA: 10:35 - loss: 0.0059 - acc: 0.9983
 94800/170004 [===============>..............] - ETA: 10:34 - loss: 0.0059 - acc: 0.9983
 94950/170004 [===============>..............] - ETA: 10:33 - loss: 0.0059 - acc: 0.9983
 95100/170004 [===============>..............] - ETA: 10:31 - loss: 0.0059 - acc: 0.9983
 95250/170004 [===============>..............] - ETA: 10:30 - loss: 0.0059 - acc: 0.9983
 95400/170004 [===============>..............] - ETA: 10:29 - loss: 0.0059 - acc: 0.9983
 95550/170004 [===============>..............] - ETA: 10:28 - loss: 0.0059 - acc: 0.9983
 95700/170004 [===============>..............] - ETA: 10:26 - loss: 0.0059 - acc: 0.9983
 95850/170004 [===============>..............] - ETA: 10:25 - loss: 0.0059 - acc: 0.9983
 96000/170004 [===============>..............] - ETA: 10:24 - loss: 0.0059 - acc: 0.9983
 96150/170004 [===============>..............] - ETA: 10:23 - loss: 0.0059 - acc: 0.9983
 96300/170004 [===============>..............] - ETA: 10:21 - loss: 0.0059 - acc: 0.9983
 96450/170004 [================>.............] - ETA: 10:20 - loss: 0.0059 - acc: 0.9983
 96600/170004 [================>.............] - ETA: 10:19 - loss: 0.0059 - acc: 0.9983
 96750/170004 [================>.............] - ETA: 10:17 - loss: 0.0059 - acc: 0.9983
 96900/170004 [================>.............] - ETA: 10:16 - loss: 0.0059 - acc: 0.9983
 97050/170004 [================>.............] - ETA: 10:15 - loss: 0.0059 - acc: 0.9983
 97200/170004 [================>.............] - ETA: 10:14 - loss: 0.0059 - acc: 0.9983
 97350/170004 [================>.............] - ETA: 10:12 - loss: 0.0059 - acc: 0.9983
